Ticker,EventDate,CAR_Window,CAR,Surprise,EPS_Estimate,Reported_EPS
AAPL,2025-01-30 16:31:00,1,-0.029304992935722092,0.0215,2.35,2.4
AAPL,2025-01-30 16:31:00,2,-0.01321878157566635,0.0215,2.35,2.4
AAPL,2025-01-30 16:31:00,5,-0.035081598807963355,0.0215,2.35,2.4
AAPL,2025-01-30 16:31:00,10,0.027676004179884747,0.0215,2.35,2.4
AAPL,2025-01-30 16:31:00,30,0.02583949892894728,0.0215,2.35,2.4
AAPL,2024-10-31 16:31:00,1,-0.0011043065895503788,0.0235,1.6,1.64
AAPL,2024-10-31 16:31:00,2,-0.00702242140684986,0.0235,1.6,1.64
AAPL,2024-10-31 16:31:00,5,-0.027000131493107295,0.0235,1.6,1.64
AAPL,2024-10-31 16:31:00,10,-0.013729503114989598,0.0235,1.6,1.64
AAPL,2024-10-31 16:31:00,30,0.029828522783400303,0.0235,1.6,1.64
AAPL,2024-08-01 16:30:00,1,-0.012367945360110197,0.039900000000000005,1.35,1.4
AAPL,2024-08-01 16:30:00,2,-0.03785881490143229,0.039900000000000005,1.35,1.4
AAPL,2024-08-01 16:30:00,5,-0.028053262220309714,0.039900000000000005,1.35,1.4
AAPL,2024-08-01 16:30:00,10,-0.04442951415269973,0.039900000000000005,1.35,1.4
AAPL,2024-08-01 16:30:00,30,-0.08157676422233019,0.039900000000000005,1.35,1.4
AAPL,2024-05-02 16:31:00,1,-0.016476758104914196,0.0197,1.5,1.53
AAPL,2024-05-02 16:31:00,2,-0.012210739038886888,0.0197,1.5,1.53
AAPL,2024-05-02 16:31:00,5,-0.008176049062149887,0.0197,1.5,1.53
AAPL,2024-05-02 16:31:00,10,0.02342195534593899,0.0197,1.5,1.53
AAPL,2024-05-02 16:31:00,30,0.060985848511107915,0.0197,1.5,1.53
AAPL,2024-02-01 16:00:00,1,0.014121890266552958,0.039,2.1,2.18
AAPL,2024-02-01 16:00:00,2,0.021183886256229915,0.039,2.1,2.18
AAPL,2024-02-01 16:00:00,5,0.007288367563505396,0.039,2.1,2.18
AAPL,2024-02-01 16:00:00,10,-0.019086617520154076,0.039,2.1,2.18
AAPL,2024-02-01 16:00:00,30,-0.11457568827389097,0.039,2.1,2.18
AAPL,2023-11-02 16:30:00,1,0.013134069283176363,0.0492,1.39,1.46
AAPL,2023-11-02 16:30:00,2,0.024929124205654178,0.0492,1.39,1.46
AAPL,2023-11-02 16:30:00,5,0.04342334755625432,0.0492,1.39,1.46
AAPL,2023-11-02 16:30:00,10,0.03898829414971621,0.0492,1.39,1.46
AAPL,2023-11-02 16:30:00,30,0.05174527478168561,0.0492,1.39,1.46
AAPL,2023-08-03 16:30:00,1,-0.028264758758492055,0.054900000000000004,1.19,1.26
AAPL,2023-08-03 16:30:00,2,-0.01876603267407679,0.054900000000000004,1.19,1.26
AAPL,2023-08-03 16:30:00,5,-0.02156155898718084,0.054900000000000004,1.19,1.26
AAPL,2023-08-03 16:30:00,10,-0.01898637382433212,0.054900000000000004,1.19,1.26
AAPL,2023-08-03 16:30:00,30,-0.029359285270359557,0.054900000000000004,1.19,1.26
AAPL,2023-05-04 16:30:00,1,-0.0035867580363674323,0.0603,1.43,1.52
AAPL,2023-05-04 16:30:00,2,-0.011051017303739809,0.0603,1.43,1.52
